User-agent: *
Allow: /

# Private/Admin areas
Disallow: /server/
Disallow: /admin-frontend/
Disallow: /cuenta/
Disallow: /pages/checkout.html
Disallow: /pages/auth-callback.html
Disallow: /pages/update-password.html
Disallow: /pages/verify-email.html
Disallow: /pages/purchase-success.html
Disallow: /pages/success.html

# Auth pages (low value for indexing)
Disallow: /pages/login.html
Disallow: /pages/register.html
Disallow: /pages/forgot-password.html

# Private user pages
Disallow: /account-settings.html
Disallow: /mis-compras.html
Disallow: /transacciones.html
Disallow: /preferencias.html

Sitemap: https://offszn.lat/sitemap.xml
